600449,宁夏建材,2022-05-17,重大资产重组预案审核意见函,关于对宁夏建材集团股份有限公司换股吸收合并中建信息及重大资产出售并募集配套资金预案信息披露的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8145447463209212.pdf
603729,ST龙韵,2022-05-13,定期报告信息披露监管问询函,关于上海龙韵文创科技集团股份有限公司的定期报告信息披露监管问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/opinion/c/8145386378710248.pdf
600759,ST洲际,2022-05-13,定期报告信息披露监管问询函,关于洲际油气股份有限公司的定期报告信息披露监管问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/opinion/c/8145386378688294.pdf
600070,浙江富润,2022-05-13,重大资产重组预案审核意见函,关于对浙江富润数字科技股份有限公司重大资产出售预案的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8145386372349460.pdf
603039,ST泛微,2022-05-12,定期报告信息披露监管问询函,关于上海泛微网络科技股份有限公司2021年年度报告的信息披露监管问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/opinion/c/8145386378604721.pdf
600719,ST热电,2022-05-12,定期报告信息披露监管问询函,关于大连热电股份有限公司的定期报告信息披露监管问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/opinion/c/8145386372274225.pdf
600975,新五丰,2022-05-12,重大资产重组预案审核意见函,关于湖南新五丰股份有限公司的重大资产重组预案审核意见函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8145386372273462.pdf
600303,ST 曙光,2022-05-09,问询函,关于辽宁曙光汽车集团股份有限公司股东自行召集股东大会相关事项的监管工作函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145386371942466.pdf
600565,迪马股份,2022-05-06,定期报告信息披露监管问询函,关于重庆市迪马实业股份有限公司2021年年度报告的信息披露监管问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/opinion/c/8145325287281375.pdf
600961,株冶集团,2022-05-06,重大资产重组预案审核意见函,关于株冶集团发行股份及支付现金购买资产并募集配套资金暨关联交易预案的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8145325294230522.pdf
688086,紫晶存储,2022-05-05,问询函,关于广东紫晶信息存储技术股份有限公司2021年年度财务报告被出具无法表示意见相关事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145325294198118.pdf
600783,鲁信创投,2022-05-05,重大资产重组预案审核意见函,关于鲁信创业投资集团股份有限公司的重大资产重组预案审核意见函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8145325294198642.pdf
600112,*ST天成,2022-05-04,定期报告信息披露监管问询函,关于贵州长征天成控股股份有限公司2021年年度报告的信息披露监管问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/opinion/c/8145325287142663.pdf
600078,*ST澄星,2022-05-04,定期报告信息披露监管问询函,关于江苏澄星磷化工股份有限公司2021年年度报告的信息披露监管问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/opinion/c/8145325294108145.pdf
600870,*ST厦华,2022-04-30,问询函,关于厦门华侨电子股份有限公司终止上市相关事项的事先告知书,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145264209491386.pdf
600870,*ST厦华,2022-04-30,问询函,关于厦门华侨电子股份有限公司终止上市相关事项的监管工作函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145264203199499.pdf
600090,*ST济堂,2022-04-30,问询函,关于*ST济堂股票终止上市相关事项的监管工作函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145264209487092.pdf
600090,*ST济堂,2022-04-30,问询函,关于拟终止*ST济堂股票上市的事先告知书,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145264203194609.pdf
600146,*ST环球,2022-04-29,问询函,关于*ST环球股票终止上市相关事项的监管工作函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145264203173264.pdf
600146,*ST环球,2022-04-29,问询函,关于拟终止*ST环球股票上市的事先告知书,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145264203174038.pdf
600870,*ST厦华,2022-04-24,问询函,关于督促*ST厦华提示相关退市风险的监管工作函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145264202339423.pdf
688365,光云科技,2022-04-24,定期报告信息披露监管问询函,关于杭州光云科技股份有限公司的定期报告信息披露监管问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/opinion/c/8145264208698721.pdf
600209,*ST罗顿,2022-04-22,问询函,关于*ST罗顿业绩预告相关事项的监管工作函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145203118017709.pdf
600220,江苏阳光,2022-04-22,问询函,关于对江苏阳光股份有限公司签订投资协议事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145203118007391.pdf
600275,*ST昌鱼,2022-04-21,问询函,关于督促※ST昌鱼提示不能按期披露经审计的年报及相关退市风险的监管工作函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145203124147123.pdf
600146,*ST环球,2022-04-19,问询函,关于对商赢环球股份有限公司转让下属控股子公司相关事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145203117696527.pdf
600146,*ST环球,2022-04-19,问询函,关于督促*ST环球提示不能按期披露经审计的年报及相关退市风险的监管工作函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145203123937941.pdf
600078,*ST澄星,2022-04-19,问询函,关于*ST澄星和解进展有关事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145203123871409.pdf
688086,紫晶存储,2022-04-18,问询函,关于广东紫晶信息存储技术股份有限公司资金划扣事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145203123869246.pdf
688600,皖仪科技,2022-04-15,定期报告信息披露监管问询函,关于安徽皖仪科技股份有限公司的定期报告信息披露监管问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/opinion/c/8145142039432171.pdf
600090,*ST济堂,2022-04-11,问询函,关于*ST济堂公司股票停牌以及终止上市相关事项的监管工作函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145142039150849.pdf
600090,*ST济堂,2022-04-10,问询函,关于督促*ST济堂提示不能按期披露经审计的年报及相关退市风险的监管工作函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145142032728708.pdf
688499,利元亨,2022-04-08,问询函,关于广东利元亨智能装备股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145080948133480.pdf
600748,上实发展,2022-04-08,定期报告信息披露监管问询函,关于上海实业发展股份有限公司的定期报告信息披露监管问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/opinion/c/8145080954448002.pdf
600866,星湖科技,2022-04-06,重大资产重组预案审核意见函,关于对广东肇庆星湖生物科技股份有限公司重组预案信息披露的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8145080954344386.pdf
600319,*ST亚星,2022-04-01,定期报告信息披露监管问询函,关于潍坊亚星化学股份有限公司2021年年度报告有关事项的二次问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/opinion/c/8145019869811525.pdf
600146,*ST环球,2022-04-01,问询函,关于督促*ST环球披露行政监督管理措施决定的监管工作函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145019869797210.pdf
600212,江泉实业,2022-03-30,定期报告信息披露监管问询函,关于山东江泉实业股份有限公司的定期报告信息披露监管问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/opinion/c/8145019863413988.pdf
601666,平煤股份,2022-03-28,问询函,关于平顶山天安煤业股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145019869554218.pdf
603657,春光科技,2022-03-28,问询函,关于对金华春光橡塑科技股份有限公司收购资产暨关联交易事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8145019863263985.pdf
603661,恒林股份,2022-03-24,重大资产重组预案审核意见函,关于恒林家居股份有限公司的发行股份购买资产并募集配套资金预案审核意见函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8144958785069010.pdf
688086,紫晶存储,2022-03-23,问询函,关于广东紫晶信息存储技术股份有限公司控股股东股份质押事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144958778624608.pdf
600781,ST辅仁,2022-03-21,问询函,关于辅仁药业集团制药股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144958784947834.pdf
600242,ST中昌,2022-03-20,问询函,关于ST中昌董事会罢免高管以及相关股东提议召开股东大会等事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144958784887485.pdf
605286,同力日升,2022-03-19,问询函,关于对江苏同力日升机械股份有限公司现金收购股权事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144897700166517.pdf
688086,紫晶存储,2022-03-17,问询函,关于广东紫晶信息存储技术股份有限公司违规担保进展情况的二次问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144897700111953.pdf
600078,*ST澄星,2022-03-15,问询函,关于江苏澄星磷化工股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144897700010002.pdf
688086,紫晶存储,2022-03-14,问询函,关于广东紫晶信息存储技术股份有限公司违规担保事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144897699935585.pdf
600300,ST维维,2022-03-14,定期报告信息披露监管问询函,关于维维食品饮料股份有限公司2021年年度报告的信息披露监管问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/opinion/c/8144897699914205.pdf
600077,宋都股份,2022-03-13,问询函,关于宋都基业投资股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144897699885906.pdf
600209,*ST罗顿,2022-03-11,问询函,关于*ST罗顿业绩预告事项的二次问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144836615419177.pdf
600385,*ST金泰,2022-03-11,问询函,关于*ST金泰业绩预告事项的二次问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144836609062873.pdf
600187,国中水务,2022-03-09,问询函,关于黑龙江国中水务股份有限公司向关联方收购资产事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144836608953121.pdf
600319,*ST亚星,2022-03-06,定期报告信息披露监管问询函,关于潍坊亚星化学股份有限公司的定期报告信息披露监管问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/opinion/c/8144836615083319.pdf
600145,*ST新亿,2022-03-02,问询函,关于*ST新亿公司股票停牌以及终止上市相关事项的监管工作函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144775530403562.pdf
688565,力源科技,2022-03-02,问询函,关于浙江海盐力源环保科技股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144775530352885.pdf
600651,飞乐音响,2022-03-02,重大资产重组预案审核意见函,关于上海飞乐音响股份有限公司的重大资产重组预案审核意见函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8144775530352457.pdf
603398,沐邦高科,2022-03-02,重大资产重组预案审核意见函,关于江西沐邦高科股份有限公司的重大资产重组预案审核意见函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8144775524214126.pdf
601113,ST华鼎,2022-03-01,问询函,关于对ST华鼎控股股东破产重整相关事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144775530326579.pdf
601168,西部矿业,2022-03-01,问询函,关于西部矿业股份有限公司关联交易相关事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144775530319075.pdf
600397,安源煤业,2022-03-01,问询函,关于安源煤业集团股份有限公司子公司诉讼事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144775530312321.pdf
603717,天域生态,2022-02-22,问询函,关于天域生态环境股份有限公司对外投资事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144714439349255.pdf
600063,皖维高新,2022-02-22,重大资产重组预案审核意见函,关于安徽皖维高新材料股份有限公司发行股份购买资产草案的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8144714439298801.pdf
600321,正源股份,2022-02-21,问询函,关于正源控股股份有限公司股份回购相关事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144714445441994.pdf
603031,安德利,2022-02-21,重大资产重组预案审核意见函,关于安徽安德利百货股份有限公司的重大资产重组预案审核意见函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8144714439233045.pdf
688656,浩欧博,2022-02-18,问询函,关于江苏浩欧博生物医药股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144653360876948.pdf
600303,曙光股份,2022-02-15,问询函,关于辽宁曙光汽车集团股份有限公司股东自行召集临时股东大会相关事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144653354415470.pdf
601865,福莱特,2022-02-15,问询函,关于福莱特玻璃集团股份有限公司收购资产相关事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144653354385571.pdf
600145,*ST新亿,2022-02-11,问询函,关于新疆亿路万源实业控股股份有限公司的监管工作函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144592276071302.pdf
605368,蓝天燃气,2022-02-09,重大资产重组预案审核意见函,关于河南蓝天燃气股份有限公司的重大资产重组预案审核意见函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8144592275963728.pdf
600777,新潮能源,2022-02-07,问询函,关于山东新潮能源股份有限公司诉讼进展相关事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144592269585865.pdf
600078,*ST澄星,2022-02-07,问询函,关于*ST澄星财务数据相关事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/5691591.pdf
601619,嘉泽新能,2022-02-07,重大资产重组预案审核意见函,关于宁夏嘉泽新能源股份有限公司的重大资产重组预案审核意见函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8144592269561503.pdf
600078,*ST澄星,2022-01-29,问询函,关于*ST澄星业绩预告相关事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144470106786086.pdf
600748,上实发展,2022-01-28,问询函,关于上海实业发展股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144470106785006.pdf
600699,均胜电子,2022-01-28,问询函,关于宁波均胜电子股份有限公司业绩预告相关事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144470106784373.pdf
600340,华夏幸福,2022-01-28,问询函,关于华夏幸福基业股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144470100480113.pdf
600466,蓝光发展,2022-01-28,问询函,关于四川蓝光发展股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144470100480292.pdf
600555,*ST海创,2022-01-28,问询函,关于*ST海创业绩预告相关事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144470106770366.pdf
600385,*ST金泰,2022-01-28,问询函,关于*ST金泰业绩预告相关事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144470106747394.pdf
605090,九丰能源,2022-01-28,重大资产重组预案审核意见函,关于江西九丰能源股份有限公司的重大资产重组预案审核意见函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8144470106718760.pdf
600145,*ST新亿,2022-01-27,问询函,关于新疆亿路万源实业控股股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144470106658229.pdf
600766,*ST园城,2022-01-27,问询函,关于烟台园城黄金股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144470106633432.pdf
600067,冠城大通,2022-01-27,问询函,关于对冠城大通股份有限公司业绩预告相关事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144470100297374.pdf
600072,中船科技,2022-01-27,重大资产重组预案审核意见函,关于中船科技股份有限公司的重大资产重组预案信息披露的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8144470106580362.pdf
600847,万里股份,2022-01-27,重大资产重组预案审核意见函,关于对万里股份重大资产置换及发行股份购买资产并募集配套资金暨关联交易预案的信息披露问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8144470106581786.pdf
600212,江泉实业,2022-01-27,重大资产重组预案审核意见函,关于山东江泉实业股份有限公司的重大资产重组预案审核意见函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8144470106580508.pdf
600797,浙大网新,2022-01-26,问询函,关于浙大网新科技股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144470106555805.pdf
600482,中国动力,2022-01-26,重大资产重组预案审核意见函,关于对中国船舶重工集团动力股份有限公司重大资产重组预案信息披露的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8144470106508931.pdf
603227,雪峰科技,2022-01-25,重大资产重组预案审核意见函,关于新疆雪峰科技（集团）股份有限公司的重大资产重组预案审核意见函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8144470106367220.pdf
600077,宋都股份,2022-01-23,问询函,关于宋都基业投资股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144470099920620.pdf
600146,*ST环球,2022-01-21,问询函,关于商赢环球股份有限公司业绩预告相关事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/5689499.pdf
600026,中远海能,2022-01-21,问询函,关于中远海运能源运输股份有限公司资产减值事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144409021746169.pdf
600360,华微电子,2022-01-18,问询函,关于吉林华微电子股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144409015272495.pdf
600257,大湖股份,2022-01-17,问询函,关于大湖水殖股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144409015193977.pdf
600114,东睦股份,2022-01-17,问询函,关于东睦新材料集团股份有限公司股权收购暨关联交易相关事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144409015182912.pdf
600145,*ST新亿,2022-01-17,问询函,关于新疆亿路万源实业控股股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144409015127256.pdf
600145,*ST新亿,2022-01-13,问询函,关于新疆亿路万源实业控股股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144364434037975.pdf
600173,卧龙地产,2022-01-12,问询函,关于卧龙地产集团股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144364433936130.pdf
600807,济南高新,2022-01-12,重大资产重组预案审核意见函,关于济南高新发展股份有限公司的重大资产重组预案审核意见函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8144364433930174.pdf
601028,玉龙股份,2022-01-12,问询函,关于山东玉龙黄金股份有限公司资产收购暨关联交易相关事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144364433934207.pdf
688065,凯赛生物,2022-01-11,问询函,关于上海凯赛生物技术股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144364436794461.pdf
603399,吉翔股份,2022-01-06,问询函,关于锦州吉翔钼业股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144286852143025.pdf
600114,东睦股份,2022-01-06,问询函,关于东睦新材料集团股份有限公司业绩预告事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144286852142757.pdf
600396,金山股份,2022-01-06,问询函,关于对沈阳金山能源股份有限公司业绩预告事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144286852116613.pdf
600360,华微电子,2022-01-05,问询函,关于吉林华微电子股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144286852072545.pdf
688228,开普云,2022-01-04,问询函,关于开普云信息科技股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144286845733657.pdf
603900,莱绅通灵,2021-12-31,问询函,关于莱绅通灵珠宝股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144225761213957.pdf
603023,威帝股份,2021-12-31,重大资产重组预案审核意见函,关于对哈尔滨威帝电子股份有限公司重组预案信息披露的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8144225767420869.pdf
601360,三六零,2021-12-29,问询函,关于三六零安全科技股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144225761057367.pdf
688555,泽达易盛,2021-12-27,问询函,关于泽达易盛（天津）科技股份有限公司委托理财的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144225760896644.pdf
600900,长江电力,2021-12-24,重大资产重组预案审核意见函,关于中国长江电力股份有限公司的重大资产重组预案审核意见函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8144164682580718.pdf
688488,艾迪药业,2021-12-24,问询函,关于江苏艾迪药业股份有限公司募投项目变更相关事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144164676244941.pdf
603023,威帝股份,2021-12-23,问询函,关于哈尔滨威帝电子股份有限公司重大资产重组预案财务信息披露事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144164682542049.pdf
600466,蓝光发展,2021-12-23,问询函,关于四川蓝光发展股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144164682539509.pdf
600599,ST熊猫,2021-12-22,问询函,关于熊猫金控股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144164676137510.pdf
600141,兴发集团,2021-12-16,问询函,关于湖北兴发化工集团股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144103597831685.pdf
600823,世茂股份,2021-12-14,问询函,关于上海世茂股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144103597650638.pdf
600821,金开新能,2021-12-13,重大资产重组预案审核意见函,关于金开新能源股份有限公司的重大资产重组预案审核意见函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8144103591144526.pdf
600525,长园集团,2021-12-10,问询函,关于长园科技集团股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144042513121076.pdf
600105,永鼎股份,2021-12-10,问询函,关于江苏永鼎股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144042506792144.pdf
601778,晶科科技,2021-12-09,问询函,关于晶科电力科技股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144042513005898.pdf
601069,西部黄金,2021-12-08,重大资产重组预案审核意见函,关于西部黄金股份有限公司的重大资产重组预案信息披露问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8144042512909644.pdf
600293,三峡新材,2021-12-08,问询函,关于湖北三峡新型建材股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144042512929777.pdf
600537,亿晶光电,2021-12-07,问询函,关于亿晶光电科技股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144042506496150.pdf
688133,泰坦科技,2021-12-06,问询函,关于上海泰坦科技股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144042506406768.pdf
603843,正平股份,2021-12-05,问询函,关于对正平路桥建设股份有限公司收购股权暨关联交易有关事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8144042506320338.pdf
603063,禾望电气,2021-12-03,问询函,关于深圳市禾望电气股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8143981428293498.pdf
600807,济南高新,2021-12-03,问询函,关于济南高新发展股份有限公司拟收购山东艾克韦生物技术有限公司部分股权暨关联交易的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8143981428290261.pdf
600389,江山股份,2021-12-01,问询函,关于南通江山农药化工股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8143981421779844.pdf
600980,北矿科技,2021-11-26,重大资产重组预案审核意见函,关于北矿科技股份有限公司的重大资产重组预案审核意见函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8143920337036591.pdf
600145,*ST新亿,2021-11-25,问询函,关于新疆亿路万源实业控股股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8143920337025979.pdf
600673,东阳光,2021-11-24,重大资产重组预案审核意见函,关于广东东阳光科技控股股份有限公司的重大资产重组预案审核意见函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8143920336945551.pdf
600252,中恒集团,2021-11-23,问询函,关于广西梧州中恒集团股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8143920343229997.pdf
600145,*ST新亿,2021-11-22,问询函,关于新疆亿路万源实业控股股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8143920336806000.pdf
600478,科力远,2021-11-22,问询函,关于湖南科力远新能源股份有限公司子公司签订技术许可协议事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8143920343147193.pdf
600145,*ST新亿,2021-11-19,问询函,关于新疆亿路万源实业控股股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8143859258667212.pdf
603703,盛洋科技,2021-11-18,重大资产重组预案审核意见函,关于浙江盛洋科技股份有限公司的重大资产重组预案审核意见函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8143859252359368.pdf
601010,文峰股份,2021-11-18,问询函,关于文峰大世界连锁发展股份有限公司拟购买控股股东子公司事项的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8143859258594397.pdf
601865,福莱特,2021-11-09,重大资产重组预案审核意见函,关于福莱特玻璃集团股份有限公司的重大资产重组预案审核意见函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/maarao/c/8143798173627790.pdf
603906,龙蟠科技,2021-11-09,问询函,关于江苏龙蟠科技股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8143798173620503.pdf
688189,南新制药,2021-11-08,问询函,关于湖南南新制药股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8143798173563082.pdf
605186,健麾信息,2021-11-08,问询函,关于上海健麾信息技术股份有限公司的问询函,www.sse.com.cn/disclosure/credibility/supervision/inquiries/enquiry/c/8143798167196588.pdf
